text_index,architectural_entities,total_arch_entities,pattern_indicators,most_likely_pattern,model
34,"[{'entity': 'E', 'type': 'ORG', 'score': 0.5726118087768555, 'relevance': 'BAIXA'}, {'entity': 'Of', 'type': 'ORG', 'score': 0.6829588413238525, 'relevance': 'BAIXA'}]",2,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
35,"[{'entity': 'Lora', 'type': 'ORG', 'score': 0.6371556520462036, 'relevance': 'BAIXA'}, {'entity': 'Des', 'type': 'ORG', 'score': 0.8409836888313293, 'relevance': 'MÉDIA'}, {'entity': 'de Re', 'type': 'ORG', 'score': 0.5508540868759155, 'relevance': 'BAIXA'}]",3,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
36,"[{'entity': '##TT', 'type': 'ORG', 'score': 0.4164130687713623, 'relevance': 'BAIXA'}, {'entity': 'Cha', 'type': 'ORG', 'score': 0.5065199136734009, 'relevance': 'BAIXA'}, {'entity': '##TTS', 'type': 'ORG', 'score': 0.49160587787628174, 'relevance': 'BAIXA'}]",3,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
37,"[{'entity': 'C', 'type': 'ORG', 'score': 0.509104311466217, 'relevance': 'BAIXA'}]",1,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
38,"[{'entity': 'Ava', 'type': 'ORG', 'score': 0.5643864870071411, 'relevance': 'BAIXA'}, {'entity': 'Gaussian', 'type': 'MISC', 'score': 0.8680951595306396, 'relevance': 'MÉDIA'}]",2,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
39,[],0,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
40,[],0,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
41,"[{'entity': '##U', 'type': 'ORG', 'score': 0.9317806959152222, 'relevance': 'ALTA'}, {'entity': '##U', 'type': 'ORG', 'score': 0.49159613251686096, 'relevance': 'BAIXA'}, {'entity': 'El Factor en Tiempo Real', 'type': 'ORG', 'score': 0.9419422149658203, 'relevance': 'ALTA'}, {'entity': 'RTF', 'type': 'ORG', 'score': 0.9573417901992798, 'relevance': 'ALTA'}]",4,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
42,[],0,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
43,[],0,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
44,[],0,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
45,[],0,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
46,"[{'entity': 'QQ Group', 'type': 'ORG', 'score': 0.8348487019538879, 'relevance': 'MÉDIA'}, {'entity': 'Chinese', 'type': 'MISC', 'score': 0.5327744483947754, 'relevance': 'BAIXA'}, {'entity': 'Social AP', 'type': 'ORG', 'score': 0.585382878780365, 'relevance': 'BAIXA'}, {'entity': 'Linux', 'type': 'ORG', 'score': 0.45311564207077026, 'relevance': 'BAIXA'}]",4,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
47,"[{'entity': 'Web', 'type': 'ORG', 'score': 0.6459659337997437, 'relevance': 'BAIXA'}, {'entity': 'G', 'type': 'ORG', 'score': 0.5406445860862732, 'relevance': 'BAIXA'}, {'entity': '##H', 'type': 'ORG', 'score': 0.6733278036117554, 'relevance': 'BAIXA'}]",3,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
48,"[{'entity': 'Gaussian', 'type': 'MISC', 'score': 0.9217790961265564, 'relevance': 'ALTA'}]",1,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
49,[],0,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
50,"[{'entity': 'English', 'type': 'MISC', 'score': 0.9785471558570862, 'relevance': 'ALTA'}]",1,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
51,[],0,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
52,[],0,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
53,[],0,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
54,[],0,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
55,[],0,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
56,[],0,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
57,[],0,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
58,[],0,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
59,[],0,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
60,"[{'entity': 'GPU NVIDIA', 'type': 'ORG', 'score': 0.8076786994934082, 'relevance': 'MÉDIA'}, {'entity': '##A', 'type': 'MISC', 'score': 0.6595966815948486, 'relevance': 'BAIXA'}]",2,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
61,"[{'entity': 'GitHub', 'type': 'ORG', 'score': 0.6540365815162659, 'relevance': 'BAIXA'}, {'entity': 'ME', 'type': 'ORG', 'score': 0.464903861284256, 'relevance': 'BAIXA'}]",2,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
62,"[{'entity': '##P', 'type': 'ORG', 'score': 0.6405235528945923, 'relevance': 'BAIXA'}, {'entity': '##P', 'type': 'ORG', 'score': 0.4913780093193054, 'relevance': 'BAIXA'}]",2,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
63,[],0,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
64,[],0,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
65,"[{'entity': 'GPU', 'type': 'ORG', 'score': 0.9467940330505371, 'relevance': 'ALTA'}, {'entity': 'GPU', 'type': 'ORG', 'score': 0.6922322511672974, 'relevance': 'BAIXA'}, {'entity': 'Le Facteur Temps', 'type': 'ORG', 'score': 0.9633232951164246, 'relevance': 'ALTA'}]",3,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
66,[],0,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
67,[],0,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
68,[],0,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
69,[],0,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
70,"[{'entity': 'C', 'type': 'MISC', 'score': 0.6898924112319946, 'relevance': 'BAIXA'}, {'entity': 'Python', 'type': 'MISC', 'score': 0.8447968363761902, 'relevance': 'MÉDIA'}, {'entity': 'P', 'type': 'ORG', 'score': 0.7190929651260376, 'relevance': 'MÉDIA'}, {'entity': '##I', 'type': 'ORG', 'score': 0.5587875843048096, 'relevance': 'BAIXA'}]",4,"{'MVC (Model-View-Controller)': 0, 'Layered Architecture': 0, 'Microservices Architecture': 0, 'Event-Driven Architecture': 0, 'Pipe-and-Filter Architecture': 0, 'Monolithic Architecture': 0, 'Client-Server Architecture': 0, 'Service-Oriented Architecture (SOA)': 0, 'Repository Architecture': 0, 'Plugin Architecture': 0}",MVC (Model-View-Controller),BERT-NER
